element_type,now_cost,total_points,id
1,47,24,1
1,49,106,2
2,54,62,3
2,53,60,4
2,54,77,5
2,43,24,6
2,54,80,7
2,49,81,8
2,47,3,10
2,45,14,11
2,51,64,12
3,79,89,13
3,71,91,14
3,54,99,15
3,42,10,16
3,52,90,17
3,66,98,18
3,44,0,19
3,44,34,20
4,64,19,21
4,94,166,22
4,108,205,23
3,47,78,450
3,44,47,451
1,40,0,542
3,45,0,545
2,40,0,546
4,50,10,552
3,45,1,563
3,45,4,566
2,45,4,581
3,57,4,586
1,43,63,24
1,41,46,25
2,43,40,26
2,43,85,27
2,41,44,28
2,43,70,29
2,42,5,30
2,51,120,31
2,39,10,32
3,43,0,34
3,46,36,35
3,60,56,36
3,47,54,37
3,49,33,38
3,46,22,39
3,64,181,40
3,44,1,41
3,50,123,42
4,69,168,43
4,49,28,44
4,64,141,45
4,56,4,46
2,44,34,241
4,47,15,259
2,41,8,473
3,45,75,494
2,45,27,580
4,45,2,599
3,45,0,600
3,45,0,613
1,40,9,616
3,45,0,620
1,44,104,47
2,44,91,48
2,47,115,49
2,44,46,50
2,44,48,51
2,38,0,52
2,38,0,53
2,42,15,54
3,52,74,55
3,43,65,56
3,44,36,57
3,47,94,58
3,67,80,59
3,48,72,60
3,59,31,61
4,61,129,62
4,49,0,63
4,45,0,64
4,53,52,65
4,50,38,66
1,40,15,179
1,39,0,439
2,42,39,440
3,46,43,466
3,67,33,476
2,43,45,503
4,45,0,551
2,40,0,559
3,45,0,572
2,45,0,582
3,45,0,617
1,48,58,67
1,48,0,68
2,46,34,69
2,46,81,70
2,47,7,71
2,47,97,72
2,41,16,73
2,44,82,74
2,42,33,75
3,55,92,76
3,53,10,77
3,52,73,78
3,54,20,79
3,46,111,80
3,47,0,81
3,46,87,82
3,49,41,83
4,53,48,84
4,56,122,85
4,45,0,86
4,63,131,87
1,43,0,485
1,42,69,490
2,48,6,491
4,56,21,495
3,44,75,534
2,40,0,564
3,45,0,583
4,44,8,590
2,40,0,615
3,49,48,33
1,46,154,88
1,42,0,89
2,47,97,90
2,44,95,91
2,44,97,92
2,38,0,93
2,44,77,94
2,39,43,95
2,39,2,96
2,40,0,97
3,46,45,98
3,50,82,99
3,48,63,100
3,48,80,101
3,44,65,102
3,44,0,103
3,43,2,104
3,43,22,105
3,48,76,106
4,46,33,107
4,45,0,108
4,44,5,109
4,52,80,110
4,50,30,176
2,41,9,467
3,44,106,504
3,45,24,535
1,40,0,537
4,45,3,573
2,43,17,589
1,55,0,111
1,47,13,112
2,64,158,113
2,50,2,114
2,62,161,115
2,58,164,116
2,55,2,117
2,59,116,118
2,50,22,119
2,50,9,120
2,52,22,121
3,110,238,122
3,62,6,123
3,71,108,124
3,62,112,125
3,49,116,126
3,50,79,127
3,46,0,128
3,49,0,129
3,44,0,130
3,42,18,131
3,52,79,132
4,77,55,133
4,84,46,134
3,46,96,459
4,54,0,496
1,54,142,498
3,57,64,499
4,90,53,579
2,40,0,624
1,44,67,135
1,39,1,136
1,43,81,137
2,43,86,138
2,44,23,139
2,39,26,140
2,43,91,141
2,55,140,142
2,49,88,143
2,43,0,144
2,46,120,145
3,49,121,147
3,49,4,148
3,56,135,149
3,65,166,150
4,70,143,151
4,63,33,152
4,48,12,153
3,47,67,412
2,43,13,441
2,40,0,442
2,42,1,443
4,49,9,444
3,43,0,477
3,55,60,486
4,57,46,505
1,40,0,576
1,40,0,584
4,62,48,592
2,40,0,609
3,45,1,618
2,40,0,619
1,49,161,154
1,39,0,155
2,50,7,156
2,52,125,157
2,43,22,158
2,45,0,159
2,43,5,160
2,41,19,161
2,48,129,162
2,45,0,163
3,59,101,164
3,58,0,165
3,44,1,166
3,42,28,167
3,47,78,168
3,50,26,169
3,49,34,170
3,60,0,171
3,74,182,172
3,50,0,173
3,43,0,174
4,54,92,175
4,64,56,177
3,64,153,393
3,55,0,469
4,54,0,470
2,54,158,484
2,54,36,506
3,59,88,507
3,54,64,508
2,50,112,526
3,45,0,528
2,40,0,532
2,42,60,9
1,42,15,178
2,42,50,180
2,44,44,181
3,46,71,182
3,42,17,183
3,60,94,184
3,50,11,185
3,42,24,186
3,43,7,187
3,44,0,188
4,45,28,189
2,42,38,455
3,49,72,456
2,42,42,460
1,42,8,474
3,55,75,478
4,63,134,480
2,47,19,487
1,44,86,509
2,48,52,510
2,45,14,511
3,44,37,512
4,53,47,513
3,43,4,521
2,40,0,541
3,56,75,575
2,45,8,593
3,47,1,594
3,40,2,610
3,45,0,621
3,41,15,146
1,39,9,190
1,44,99,191
2,42,76,192
2,44,49,193
2,44,9,194
2,44,67,195
2,40,0,196
2,43,50,197
2,43,60,198
3,50,76,199
3,46,10,200
3,44,54,201
3,45,63,202
3,50,0,203
3,45,6,204
3,43,2,205
3,48,69,206
3,47,4,207
3,42,39,208
4,43,2,209
4,51,34,210
4,58,69,211
4,48,29,212
2,44,49,461
3,45,19,471
3,59,38,514
2,39,24,522
1,40,0,533
4,50,45,585
1,40,2,598
2,40,1,601
3,45,2,606
3,45,2,607
1,50,120,213
1,43,0,214
2,45,76,215
2,41,3,216
2,42,12,217
2,39,0,218
2,50,118,219
2,54,92,220
2,53,146,221
2,48,77,222
3,51,63,224
3,54,84,225
3,43,15,226
3,49,89,227
3,47,9,228
3,44,0,229
3,43,20,230
3,47,3,231
3,46,1,232
3,66,137,233
4,90,174,234
4,51,25,235
4,57,58,236
1,43,0,457
3,50,28,492
2,50,0,501
2,48,9,515
3,43,58,527
2,40,0,558
3,55,43,571
3,60,63,591
1,47,0,237
1,49,0,238
2,49,63,239
2,41,4,240
2,48,55,242
2,49,83,243
2,44,0,244
2,58,185,245
2,67,208,246
2,67,213,247
3,64,2,248
3,53,76,249
3,69,23,250
3,103,231,251
3,55,108,252
3,132,259,253
3,56,101,254
3,55,65,255
3,71,67,256
4,93,160,257
3,68,88,462
1,59,176,468
4,56,34,472
4,50,32,543
3,50,1,557
3,45,0,597
3,82,102,223
1,57,169,260
1,48,0,261
2,52,83,262
2,52,58,263
2,60,70,264
2,64,150,265
2,48,46,266
2,61,59,267
2,63,177,268
2,53,29,269
3,117,234,270
3,85,143,271
3,53,79,272
3,96,59,273
3,54,113,274
3,93,156,275
3,78,154,276
3,45,25,277
3,47,0,278
3,47,44,279
4,120,201,280
4,99,79,281
1,45,0,529
2,40,0,604
1,57,120,282
1,49,0,283
2,56,56,284
2,51,43,285
2,51,91,286
2,49,2,287
2,64,17,288
2,46,14,289
2,50,0,290
2,50,16,291
2,49,85,292
2,57,73,293
2,53,27,294
3,100,47,295
3,50,59,296
3,61,70,297
3,48,26,298
3,50,62,299
3,67,78,300
3,72,122,301
3,86,179,302
3,42,38,303
3,53,40,304
4,73,128,305
4,107,115,306
3,45,27,481
1,48,0,520
3,50,2,568
3,45,1,602
3,45,2,603
4,45,4,608
1,43,0,307
1,44,0,308
1,50,131,309
2,45,63,310
2,45,42,311
2,47,95,312
2,44,67,313
2,44,35,314
2,43,53,315
2,40,0,316
3,58,110,317
3,53,39,318
3,48,56,319
3,51,55,320
3,47,16,321
3,50,0,322
3,43,69,323
3,47,38,324
4,60,0,325
4,61,141,326
4,47,30,327
3,47,50,458
2,45,93,482
4,56,24,488
4,59,148,493
2,44,47,516
2,40,0,530
3,45,26,531
1,40,0,553
3,45,0,577
3,60,28,587
2,41,1,588
3,45,0,622
2,40,0,623
4,54,90,258
1,43,73,328
1,42,2,329
2,48,56,330
2,41,44,331
2,42,52,332
2,42,47,333
2,40,0,334
2,40,49,335
2,42,29,336
3,46,9,337
3,51,94,338
3,42,55,339
3,44,90,340
3,55,0,341
3,44,11,342
3,55,137,343
3,47,50,344
3,51,75,345
3,60,28,346
4,47,66,347
4,55,46,348
4,56,23,349
4,55,0,350
1,43,47,452
2,46,50,463
2,42,36,479
4,50,13,550
2,41,54,556
3,45,1,562
2,40,1,565
3,45,4,570
4,45,4,574
2,40,0,595
1,54,145,351
1,47,5,352
2,60,107,353
2,58,86,354
2,59,67,355
2,56,66,356
2,60,118,357
2,42,28,358
2,58,78,359
2,57,24,360
3,47,56,361
3,49,14,362
3,59,67,363
3,92,161,364
3,88,94,365
3,49,24,366
3,86,159,367
3,55,53,368
3,49,76,369
3,69,131,370
4,51,41,371
4,126,160,372
3,48,4,497
3,43,1,523
1,45,13,536
1,40,0,538
3,45,12,540
2,50,35,549
2,40,0,561
4,45,0,578
3,45,0,612
4,45,3,614
1,42,0,373
1,43,0,374
2,42,0,375
2,45,93,376
2,42,1,377
2,48,93,378
2,43,3,379
2,44,36,380
2,49,50,381
2,42,57,382
2,42,66,383
2,42,0,384
2,42,2,385
2,43,26,386
3,44,10,387
3,50,25,388
3,48,79,389
3,58,124,390
3,59,122,391
3,49,87,392
3,57,133,394
4,59,83,395
4,58,116,396
4,50,1,397
4,44,0,398
1,46,129,445
3,46,37,446
3,44,17,517
4,45,42,524
2,40,1,544
4,50,0,554
1,42,0,399
1,47,143,400
2,44,0,401
2,50,34,402
2,42,48,403
2,45,0,404
2,43,56,405
2,44,92,406
2,42,0,407
2,45,38,408
2,42,87,409
3,42,49,410
3,48,99,411
3,42,43,413
3,64,31,414
3,68,118,415
3,45,0,416
4,67,117,417
4,54,12,418
4,61,86,419
4,50,0,420
3,48,17,447
3,67,27,453
2,42,61,464
3,68,155,465
3,50,85,489
4,62,33,502
3,43,9,518
3,45,25,539
3,45,0,547
3,45,0,548
4,45,1,560
3,49,14,569
2,40,2,605
3,40,0,611
1,42,7,421
1,39,1,422
2,47,120,423
2,50,0,424
2,53,144,425
2,42,47,426
2,41,89,427
2,40,0,428
2,40,0,429
2,45,94,430
2,43,24,431
3,63,139,432
3,49,104,433
3,52,48,434
3,46,52,435
3,43,0,436
4,69,181,437
4,46,10,438
3,43,37,448
4,45,0,449
1,45,118,454
3,51,119,475
2,43,103,483
3,51,44,500
3,43,48,519
2,40,0,525
3,45,0,555
2,40,1,567
2,40,0,596
2,38,18,625
2,38,18,626
2,38,18,627
2,38,18,628
2,38,18,629
2,38,18,630
2,38,18,631
1,57,42,632
4,58,61,633
4,61,77,634
4,61,66,635
3,61,88,636
4,61,75,637
4,61,84,638
2,62,85,639
2,62,80,640
4,62,87,641
2,62,84,642
2,62,54,643
3,63,107,644
2,63,83,645
3,63,67,646
3,63,101,647
2,63,66,648
3,65,90,649
3,65,80,650
3,65,119,651
3,65,106,652
3,65,116,653
3,65,117,654
3,65,83,655
3,65,73,656
3,65,92,657
3,66,89,658
3,66,70,659
3,66,100,660
3,66,92,661
3,66,102,662
3,66,108,663
3,66,104,664
3,66,88,665
4,67,102,666
3,67,91,667
2,67,107,668
3,68,103,669
3,68,79,670
3,68,109,671
3,68,92,672
3,68,73,673
3,68,96,674
3,68,80,675
3,69,101,676
3,69,85,677
4,69,103,678
4,69,72,679
4,69,120,680
3,69,101,681
4,70,76,682
4,70,115,683
4,70,74,684
4,70,107,685
4,70,95,686
4,70,114,687
4,70,75,688
4,70,116,689
4,70,85,690
3,71,90,691
3,71,111,692
3,71,106,693
3,71,99,694
3,71,100,695
3,71,95,696
3,71,93,697
3,72,103,698
3,72,119,699
3,72,81,700
3,72,105,701
3,72,127,702
3,72,86,703
3,72,88,704
3,72,91,705
3,72,104,706
4,73,90,707
4,73,133,708
4,73,111,709
4,73,93,710
4,73,102,711
4,73,87,712
4,73,82,713
4,73,83,714
4,73,88,715
3,74,118,716
3,74,118,717
3,74,106,718
3,74,114,719
3,74,130,720
3,74,135,721
3,74,87,722
3,74,115,723
3,74,87,724
3,75,78,725
3,75,145,726
3,75,97,727
3,75,131,728
3,75,80,729
3,75,113,730
4,75,106,731
3,75,109,732
4,75,123,733
3,75,127,734
4,76,109,735
4,76,123,736
3,76,107,737
3,76,102,738
4,76,117,739
4,76,114,740
4,76,110,741
4,76,107,742
4,76,124,743
3,76,127,744
4,77,114,745
4,77,119,746
4,77,123,747
4,77,118,748
4,77,121,749
4,77,113,750
4,77,123,751
4,77,112,752
4,77,113,753
3,78,130,754
3,78,93,755
3,78,98,756
3,78,98,757
3,78,151,758
3,78,93,759
3,78,142,760
3,78,131,761
3,78,149,762
3,79,137,763
3,79,108,764
3,79,107,765
3,79,123,766
3,79,125,767
3,79,124,768
3,79,105,769
3,79,111,770
3,79,116,771
3,80,124,772
3,80,120,773
3,80,122,774
3,80,109,775
3,80,122,776
3,80,126,777
3,80,107,778
3,80,137,779
3,80,133,780
3,80,126,781
3,81,138,782
3,81,129,783
3,81,121,784
3,81,146,785
3,81,138,786
3,81,140,787
3,81,121,788
3,81,140,789
3,81,116,790
3,81,137,791
3,82,139,792
3,82,128,793
3,82,120,794
3,82,120,795
3,82,144,796
3,82,130,797
3,82,135,798
3,82,110,799
3,82,121,800
4,83,141,801
4,83,140,802
3,83,152,803
4,83,137,804
4,83,127,805
4,83,135,806
3,83,113,807
3,83,130,808
3,83,120,809
3,83,121,810
4,84,138,811
4,84,129,812
4,84,131,813
4,84,138,814
4,84,134,815
4,84,131,816
4,84,138,817
4,84,137,818
4,84,126,819
3,85,144,820
3,85,137,821
3,85,131,822
3,85,158,823
3,85,145,824
3,85,152,825
3,85,151,826
3,85,146,827
3,85,167,828
3,86,142,829
3,86,128,830
3,86,114,831
3,86,171,832
3,86,168,833
3,86,177,834
3,86,146,835
3,86,142,836
3,87,128,837
3,87,156,838
3,87,137,839
3,87,137,840
3,87,139,841
3,87,162,842
3,87,147,843
3,87,118,844
3,87,161,845
3,87,143,846
3,88,146,847
3,88,131,848
3,88,165,849
3,88,140,850
3,88,159,851
3,88,163,852
3,88,145,853
3,88,154,854
3,88,155,855
4,89,159,856
4,89,140,857
4,89,179,858
3,89,138,859
4,89,158,860
3,89,155,861
4,89,152,862
4,89,170,863
4,89,154,864
4,89,140,865
4,90,185,866
4,90,169,867
4,90,118,868
4,90,149,869
4,90,151,870
4,90,141,871
4,90,135,872
4,90,150,873
4,91,171,874
4,91,147,875
4,91,147,876
3,91,167,877
4,91,139,878
3,91,133,879
4,91,145,880
4,91,153,881
4,91,161,882
3,91,150,883
3,92,145,884
3,92,141,885
3,92,179,886
3,92,149,887
3,92,162,888
3,92,148,889
3,92,151,890
3,92,172,891
3,92,151,892
4,93,181,893
4,93,142,894
4,93,134,895
3,93,180,896
4,93,168,897
3,93,137,898
4,93,133,899
3,93,172,900
4,94,155,901
4,94,143,902
4,94,152,903
4,94,189,904
4,94,138,905
4,94,162,906
4,94,137,907
4,94,171,908
4,94,191,909
3,95,164,910
3,95,153,911
3,95,169,912
4,95,144,913
4,95,182,914
4,95,150,915
3,95,156,916
3,95,169,917
3,95,173,918
4,95,135,919
3,96,157,920
3,96,157,921
3,96,172,922
3,96,176,923
3,96,177,924
3,96,168,925
3,96,163,926
3,96,166,927
3,96,163,928
4,97,175,929
4,97,157,930
4,97,165,931
4,97,173,932
3,97,160,933
4,97,173,934
4,97,154,935
3,97,162,936
4,97,164,937
4,97,153,938
4,98,155,939
4,98,161,940
3,98,177,941
4,98,167,942
3,98,179,943
4,98,184,944
4,98,173,945
3,98,178,946
3,98,172,947
4,98,177,948
4,99,169,949
4,99,162,950
4,99,158,951
4,99,162,952
4,99,161,953
4,99,184,954
4,99,190,955
4,99,182,956
4,99,158,957
3,100,169,958
3,100,177,959
3,100,182,960
3,100,170,961
3,100,178,962
3,100,170,963
3,100,174,964
3,100,168,965
3,100,167,966
3,101,172,967
3,101,171,968
3,101,186,969
3,101,182,970
3,101,138,971
3,101,188,972
3,101,185,973
3,101,204,974
3,101,185,975
3,101,183,976
3,102,139,977
3,102,173,978
3,102,226,979
3,102,172,980
3,102,175,981
3,102,190,982
3,102,178,983
3,102,136,984
3,102,200,985
3,102,172,986
3,103,220,987
3,103,167,988
3,103,185,989
3,103,180,990
3,103,229,991
3,103,223,992
3,103,168,993
3,103,151,994
3,103,189,995
3,104,172,996
4,104,195,997
3,104,184,998
4,104,175,999
3,104,202,1000
3,104,233,1001
3,104,222,1002
4,104,198,1003
3,104,157,1004
4,104,190,1005
4,105,171,1006
4,105,194,1007
3,105,193,1008
3,105,211,1009
3,105,145,1010
3,105,222,1011
3,105,196,1012
3,105,202,1013
3,105,161,1014
4,105,178,1015
3,106,147,1016
4,106,181,1017
3,106,156,1018
4,106,184,1019
3,106,222,1020
4,106,181,1021
3,106,215,1022
3,106,233,1023
4,106,203,1024
4,106,211,1025
4,107,190,1026
4,107,171,1027
4,107,202,1028
4,107,191,1029
4,107,206,1030
4,107,187,1031
4,107,180,1032
4,107,207,1033
4,107,198,1034
4,108,205,1035
4,108,199,1036
4,108,213,1037
4,108,218,1038
4,108,202,1039
4,108,168,1040
4,108,175,1041
4,108,170,1042
4,108,168,1043
4,109,198,1044
4,109,178,1045
4,109,166,1046
3,109,161,1047
4,109,181,1048
3,109,159,1049
4,109,216,1050
4,109,173,1051
4,109,163,1052
4,109,158,1053
3,110,206,1054
3,110,207,1055
3,110,172,1056
3,110,161,1057
3,110,199,1058
3,110,238,1059
3,110,223,1060
3,110,208,1061
3,110,191,1062
3,111,167,1063
3,111,249,1064
3,111,203,1065
3,111,161,1066
3,111,245,1067
3,111,220,1068
3,111,169,1069
3,111,221,1070
3,111,164,1071
3,111,242,1072
3,112,184,1073
3,112,164,1074
3,112,237,1075
3,112,172,1076
3,112,226,1077
3,112,202,1078
3,112,254,1079
3,112,235,1080
3,112,236,1081
3,112,192,1082
3,113,175,1083
3,113,203,1084
3,113,210,1085
3,113,191,1086
3,113,176,1087
3,113,175,1088
3,113,243,1089
3,113,216,1090
3,113,224,1091
3,113,187,1092
3,114,175,1093
3,114,241,1094
3,114,215,1095
3,114,215,1096
3,114,188,1097
3,114,184,1098
3,114,173,1099
3,114,225,1100
3,114,241,1101
3,114,176,1102
3,115,247,1103
3,115,226,1104
3,115,215,1105
3,115,181,1106
3,115,178,1107
3,115,254,1108
3,115,208,1109
3,115,235,1110
3,115,177,1111
3,115,184,1112
3,116,205,1113
3,116,265,1114
3,116,245,1115
3,116,216,1116
3,116,205,1117
3,116,175,1118
3,116,194,1119
3,116,244,1120
3,116,209,1121
3,116,191,1122
3,117,201,1123
3,117,198,1124
3,117,180,1125
3,117,220,1126
3,117,257,1127
3,117,188,1128
3,117,177,1129
3,117,193,1130
3,117,186,1131
3,118,257,1132
3,118,247,1133
3,118,179,1134
4,118,253,1135
4,118,255,1136
3,118,201,1137
3,118,181,1138
3,118,179,1139
4,118,237,1140
4,118,221,1141
3,119,217,1142
3,119,248,1143
3,119,238,1144
3,119,229,1145
3,119,225,1146
3,119,205,1147
4,119,185,1148
3,119,265,1149
4,119,202,1150
3,119,232,1151
4,120,258,1152
4,120,205,1153
4,120,254,1154
4,120,217,1155
4,120,228,1156
4,120,203,1157
4,120,200,1158
4,120,217,1159
4,120,222,1160
4,121,232,1161
4,121,244,1162
4,121,225,1163
4,121,258,1164
4,121,252,1165
4,121,213,1166
4,121,241,1167
4,121,257,1168
4,121,253,1169
4,121,198,1170
4,122,228,1171
4,122,230,1172
4,122,255,1173
4,122,214,1174
4,122,201,1175
4,122,255,1176
4,122,252,1177
4,122,216,1178
4,122,194,1179
4,122,208,1180
4,123,205,1181
4,123,233,1182
4,123,208,1183
4,123,200,1184
4,123,267,1185
4,123,252,1186
4,123,208,1187
4,123,257,1188
4,123,262,1189
4,123,244,1190
4,124,232,1191
4,124,222,1192
4,124,212,1193
4,124,250,1194
4,124,247,1195
4,124,236,1196
4,124,274,1197
4,124,221,1198
4,124,200,1199
4,124,268,1200
4,125,226,1201
4,125,241,1202
4,125,267,1203
4,125,262,1204
4,125,279,1205
4,125,249,1206
4,125,265,1207
4,125,239,1208
4,125,216,1209
4,125,251,1210
4,126,262,1211
4,126,249,1212
4,126,227,1213
4,126,241,1214
4,126,272,1215
4,126,236,1216
4,126,218,1217
4,126,248,1218
4,126,265,1219
4,127,215,1220
3,127,276,1221
4,127,242,1222
3,127,251,1223
3,127,203,1224
3,127,285,1225
4,127,254,1226
3,127,268,1227
3,127,198,1228
4,127,252,1229
4,128,218,1230
4,128,249,1231
3,128,296,1232
4,128,239,1233
4,128,279,1234
4,128,217,1235
4,128,249,1236
4,128,247,1237
3,128,274,1238
4,128,243,1239
3,129,201,1240
3,129,205,1241
3,129,219,1242
3,129,259,1243
4,129,262,1244
4,129,243,1245
4,129,280,1246
3,129,294,1247
3,129,298,1248
4,129,282,1249
4,130,235,1250
4,130,232,1251
3,130,246,1252
3,130,210,1253
4,130,227,1254
4,130,242,1255
3,130,265,1256
4,130,230,1257
4,130,270,1258
3,130,296,1259
3,131,214,1260
3,131,254,1261
4,131,259,1262
3,131,252,1263
4,131,228,1264
3,131,229,1265
3,131,258,1266
4,131,263,1267
3,131,295,1268
4,131,243,1269
3,132,254,1270
3,132,248,1271
3,132,253,1272
3,132,222,1273
3,132,282,1274
3,132,239,1275
3,132,219,1276
3,132,261,1277
3,132,213,1278
