,Season,Formation,Budget,Best total cost,Best total points,Individual costs,Sorted individual costs,Id
0,,,500,500,1107,"[43, 44, 46, 43, 44, 45, 46, 46, 48, 50, 45]","[43, 43, 44, 44, 45, 45, 46, 46, 46, 48, 50]","[575, 336, 70, 290, 439, 416, 42, 34, 32, 436, 29]"
1,,,550,549,1346,"[44, 46, 57, 44, 45, 49, 62, 49, 50, 52, 51]","[44, 44, 45, 46, 49, 49, 50, 51, 52, 57, 62]","[336, 70, 67, 439, 416, 202, 48, 278, 436, 33, 54]"
2,,,600,600,1516,"[46, 57, 63, 45, 49, 58, 62, 50, 52, 67, 51]","[45, 46, 49, 50, 51, 52, 57, 58, 62, 63, 67]","[70, 67, 500, 416, 202, 111, 48, 436, 33, 78, 54]"
3,,,650,650,1661,"[61, 63, 74, 45, 55, 58, 62, 50, 64, 67, 51]","[45, 50, 51, 55, 58, 61, 62, 63, 64, 67, 74]","[478, 500, 355, 416, 155, 111, 48, 436, 77, 78, 54]"
4,,,700,699,1783,"[57, 63, 74, 45, 58, 62, 89, 64, 67, 69, 51]","[45, 51, 57, 58, 62, 63, 64, 67, 69, 74, 89]","[67, 500, 355, 416, 111, 48, 394, 77, 78, 561, 54]"
5,,,750,745,1890,"[63, 74, 101, 45, 58, 62, 91, 64, 67, 69, 51]","[45, 51, 58, 62, 63, 64, 67, 69, 74, 91, 101]","[500, 355, 143, 416, 111, 48, 398, 77, 78, 561, 54]"
6,,,800,799,1990,"[63, 74, 101, 62, 68, 89, 91, 64, 67, 69, 51]","[51, 62, 63, 64, 67, 68, 69, 74, 89, 91, 101]","[500, 355, 143, 48, 90, 394, 398, 77, 78, 561, 54]"
7,,,850,848,2092,"[63, 74, 101, 62, 89, 91, 117, 64, 67, 69, 51]","[51, 62, 63, 64, 67, 69, 74, 89, 91, 101, 117]","[500, 355, 143, 48, 394, 398, 12, 77, 78, 561, 54]"
8,,,900,893,2150,"[63, 101, 119, 62, 89, 91, 117, 64, 67, 69, 51]","[51, 62, 63, 64, 67, 69, 89, 91, 101, 117, 119]","[500, 143, 403, 48, 394, 398, 12, 77, 78, 561, 54]"
9,,,950,947,2216,"[74, 101, 119, 89, 91, 105, 117, 64, 67, 69, 51]","[51, 64, 67, 69, 74, 89, 91, 101, 105, 117, 119]","[355, 143, 403, 394, 398, 82, 12, 77, 78, 561, 54]"
10,,,1000,977,2246,"[101, 104, 119, 89, 91, 105, 117, 64, 67, 69, 51]","[51, 64, 67, 69, 89, 91, 101, 104, 105, 117, 119]","[143, 97, 403, 394, 398, 82, 12, 77, 78, 561, 54]"
0,,"[3, 5, 2]",500,500,1145,"[44, 46, 43, 44, 45, 46, 49, 44, 46, 50, 43]","[43, 43, 44, 44, 44, 45, 46, 46, 46, 49, 50]","[336, 70, 290, 439, 416, 42, 202, 56, 34, 436, 574]"
1,,"[3, 5, 2]",550,550,1374,"[44, 46, 44, 45, 49, 58, 62, 49, 50, 52, 51]","[44, 44, 45, 46, 49, 49, 50, 51, 52, 58, 62]","[336, 70, 439, 416, 202, 111, 48, 278, 436, 33, 54]"
2,,"[3, 5, 2]",600,600,1542,"[57, 63, 45, 46, 49, 58, 62, 50, 52, 67, 51]","[45, 46, 49, 50, 51, 52, 57, 58, 62, 63, 67]","[67, 500, 416, 42, 202, 111, 48, 436, 33, 78, 54]"
3,,"[3, 5, 2]",650,650,1676,"[61, 63, 45, 55, 58, 62, 74, 50, 64, 67, 51]","[45, 50, 51, 55, 58, 61, 62, 63, 64, 67, 74]","[478, 500, 416, 155, 111, 48, 368, 436, 77, 78, 54]"
4,,"[3, 5, 2]",700,699,1804,"[63, 74, 45, 58, 62, 74, 91, 50, 64, 67, 51]","[45, 50, 51, 58, 62, 63, 64, 67, 74, 74, 91]","[500, 355, 416, 111, 48, 368, 398, 436, 77, 78, 54]"
5,,"[3, 5, 2]",750,749,1919,"[63, 74, 45, 62, 74, 89, 91, 64, 67, 69, 51]","[45, 51, 62, 63, 64, 67, 69, 74, 74, 89, 91]","[500, 355, 416, 48, 368, 394, 398, 77, 78, 561, 54]"
6,,"[3, 5, 2]",800,800,2012,"[74, 101, 58, 62, 74, 89, 91, 64, 67, 69, 51]","[51, 58, 62, 64, 67, 69, 74, 74, 89, 91, 101]","[355, 143, 111, 48, 368, 394, 398, 77, 78, 561, 54]"
7,,"[3, 5, 2]",850,848,2107,"[63, 101, 62, 74, 89, 91, 117, 64, 67, 69, 51]","[51, 62, 63, 64, 67, 69, 74, 89, 91, 101, 117]","[500, 143, 48, 368, 394, 398, 12, 77, 78, 561, 54]"
8,,"[3, 5, 2]",900,890,2170,"[74, 101, 62, 89, 91, 105, 117, 64, 67, 69, 51]","[51, 62, 64, 67, 69, 74, 89, 91, 101, 105, 117]","[355, 143, 48, 394, 398, 82, 12, 77, 78, 561, 54]"
9,,"[3, 5, 2]",950,947,2231,"[101, 119, 74, 89, 91, 105, 117, 64, 67, 69, 51]","[51, 64, 67, 69, 74, 89, 91, 101, 105, 117, 119]","[143, 403, 368, 394, 398, 82, 12, 77, 78, 561, 54]"
10,,"[3, 5, 2]",1000,978,2249,"[101, 119, 89, 91, 105, 105, 117, 64, 67, 69, 51]","[51, 64, 67, 69, 89, 91, 101, 105, 105, 117, 119]","[143, 403, 394, 398, 82, 235, 12, 77, 78, 561, 54]"
0,,,500,500,1105,"[43, 44, 46, 44, 45, 46, 44, 46, 49, 50, 43]","[43, 43, 44, 44, 44, 45, 46, 46, 46, 49, 50]","[575, 336, 70, 439, 416, 42, 56, 34, 278, 436, 574]"
1,,,550,550,1347,"[44, 46, 63, 44, 45, 62, 44, 49, 50, 52, 51]","[44, 44, 44, 45, 46, 49, 50, 51, 52, 62, 63]","[336, 70, 500, 439, 416, 48, 56, 278, 436, 33, 54]"
2,,,600,599,1520,"[44, 57, 63, 44, 45, 62, 50, 52, 64, 67, 51]","[44, 44, 45, 50, 51, 52, 57, 62, 63, 64, 67]","[336, 67, 500, 439, 416, 48, 436, 33, 77, 78, 54]"
3,,,650,649,1663,"[57, 61, 63, 45, 58, 62, 52, 64, 67, 69, 51]","[45, 51, 52, 57, 58, 61, 62, 63, 64, 67, 69]","[67, 478, 500, 416, 111, 48, 33, 77, 78, 561, 54]"
4,,,700,699,1784,"[61, 63, 74, 45, 62, 91, 52, 64, 67, 69, 51]","[45, 51, 52, 61, 62, 63, 64, 67, 69, 74, 91]","[478, 500, 355, 416, 48, 398, 33, 77, 78, 561, 54]"
5,,,750,750,1890,"[63, 74, 101, 58, 62, 91, 50, 64, 67, 69, 51]","[50, 51, 58, 62, 63, 64, 67, 69, 74, 91, 101]","[500, 355, 143, 111, 48, 398, 436, 77, 78, 561, 54]"
6,,,800,798,1972,"[61, 63, 101, 62, 91, 117, 52, 64, 67, 69, 51]","[51, 52, 61, 62, 63, 64, 67, 69, 91, 101, 117]","[478, 500, 143, 48, 398, 12, 33, 77, 78, 561, 54]"
7,,,850,848,2056,"[63, 74, 101, 89, 91, 117, 62, 64, 67, 69, 51]","[51, 62, 63, 64, 67, 69, 74, 89, 91, 101, 117]","[500, 355, 143, 394, 398, 12, 384, 77, 78, 561, 54]"
8,,,900,900,2127,"[74, 101, 119, 89, 91, 117, 58, 64, 67, 69, 51]","[51, 58, 64, 67, 69, 74, 89, 91, 101, 117, 119]","[355, 143, 403, 394, 398, 12, 125, 77, 78, 561, 54]"
9,,,950,950,2170,"[101, 104, 119, 91, 105, 117, 62, 64, 67, 69, 51]","[51, 62, 64, 67, 69, 91, 101, 104, 105, 117, 119]","[143, 97, 403, 398, 82, 12, 384, 77, 78, 561, 54]"
10,,,1000,950,2170,"[101, 104, 119, 91, 105, 117, 62, 64, 67, 69, 51]","[51, 62, 64, 67, 69, 91, 101, 104, 105, 117, 119]","[143, 97, 403, 398, 82, 12, 384, 77, 78, 561, 54]"
0,,,500,500,1148,"[44, 46, 43, 44, 45, 46, 44, 46, 49, 50, 43]","[43, 43, 44, 44, 44, 45, 46, 46, 46, 49, 50]","[336, 70, 290, 439, 416, 42, 56, 34, 278, 436, 574]"
1,,,550,550,1373,"[44, 63, 44, 45, 46, 62, 44, 49, 50, 52, 51]","[44, 44, 44, 45, 46, 49, 50, 51, 52, 62, 63]","[336, 500, 439, 416, 42, 48, 56, 278, 436, 33, 54]"
2,,,600,600,1548,"[44, 63, 44, 45, 58, 62, 50, 52, 64, 67, 51]","[44, 44, 45, 50, 51, 52, 58, 62, 63, 64, 67]","[336, 500, 439, 416, 111, 48, 436, 33, 77, 78, 54]"
3,,,650,649,1682,"[63, 74, 45, 46, 58, 62, 50, 64, 67, 69, 51]","[45, 46, 50, 51, 58, 62, 63, 64, 67, 69, 74]","[500, 355, 416, 42, 111, 48, 436, 77, 78, 561, 54]"
4,,,700,696,1803,"[63, 74, 45, 58, 62, 91, 52, 64, 67, 69, 51]","[45, 51, 52, 58, 62, 63, 64, 67, 69, 74, 91]","[500, 355, 416, 111, 48, 398, 33, 77, 78, 561, 54]"
5,,,750,750,1910,"[74, 101, 45, 62, 74, 91, 52, 64, 67, 69, 51]","[45, 51, 52, 62, 64, 67, 69, 74, 74, 91, 101]","[355, 143, 416, 48, 368, 398, 33, 77, 78, 561, 54]"
6,,,800,799,2005,"[63, 74, 62, 89, 91, 117, 52, 64, 67, 69, 51]","[51, 52, 62, 63, 64, 67, 69, 74, 89, 91, 117]","[500, 355, 48, 394, 398, 12, 33, 77, 78, 561, 54]"
7,,,850,847,2088,"[74, 101, 62, 89, 91, 117, 62, 64, 67, 69, 51]","[51, 62, 62, 64, 67, 69, 74, 89, 91, 101, 117]","[355, 143, 48, 394, 398, 12, 384, 77, 78, 561, 54]"
8,,,900,892,2146,"[101, 119, 62, 89, 91, 117, 62, 64, 67, 69, 51]","[51, 62, 62, 64, 67, 69, 89, 91, 101, 117, 119]","[143, 403, 48, 394, 398, 12, 384, 77, 78, 561, 54]"
9,,,950,935,2192,"[101, 119, 89, 91, 105, 117, 62, 64, 67, 69, 51]","[51, 62, 64, 67, 69, 89, 91, 101, 105, 117, 119]","[143, 403, 394, 398, 82, 12, 384, 77, 78, 561, 54]"
10,,,1000,935,2192,"[101, 119, 89, 91, 105, 117, 62, 64, 67, 69, 51]","[51, 62, 64, 67, 69, 89, 91, 101, 105, 117, 119]","[143, 403, 394, 398, 82, 12, 384, 77, 78, 561, 54]"
0,,,500,500,1167,"[44, 43, 44, 45, 46, 46, 44, 46, 49, 50, 43]","[43, 43, 44, 44, 44, 45, 46, 46, 46, 49, 50]","[336, 290, 439, 416, 42, 536, 56, 34, 278, 436, 574]"
1,,,550,550,1397,"[44, 44, 45, 49, 58, 62, 46, 49, 50, 52, 51]","[44, 44, 45, 46, 49, 49, 50, 51, 52, 58, 62]","[336, 439, 416, 202, 111, 48, 34, 278, 436, 33, 54]"
2,,,600,599,1563,"[63, 44, 45, 46, 58, 62, 49, 50, 64, 67, 51]","[44, 45, 46, 49, 50, 51, 58, 62, 63, 64, 67]","[500, 439, 416, 42, 111, 48, 278, 436, 77, 78, 54]"
3,,,650,650,1702,"[63, 45, 49, 58, 62, 89, 50, 52, 64, 67, 51]","[45, 49, 50, 51, 52, 58, 62, 63, 64, 67, 89]","[500, 416, 202, 111, 48, 394, 436, 33, 77, 78, 54]"
4,,,700,700,1821,"[63, 45, 49, 62, 89, 91, 50, 64, 67, 69, 51]","[45, 49, 50, 51, 62, 63, 64, 67, 69, 89, 91]","[500, 416, 202, 48, 394, 398, 436, 77, 78, 561, 54]"
5,,,750,749,1930,"[101, 45, 58, 62, 89, 91, 52, 64, 67, 69, 51]","[45, 51, 52, 58, 62, 64, 67, 69, 89, 91, 101]","[143, 416, 111, 48, 394, 398, 33, 77, 78, 561, 54]"
6,,,800,799,2020,"[63, 62, 74, 89, 91, 117, 52, 64, 67, 69, 51]","[51, 52, 62, 63, 64, 67, 69, 74, 89, 91, 117]","[500, 48, 368, 394, 398, 12, 33, 77, 78, 561, 54]"
7,,,850,847,2103,"[101, 62, 74, 89, 91, 117, 62, 64, 67, 69, 51]","[51, 62, 62, 64, 67, 69, 74, 89, 91, 101, 117]","[143, 48, 368, 394, 398, 12, 384, 77, 78, 561, 54]"
8,,,900,890,2149,"[101, 74, 89, 91, 105, 117, 62, 64, 67, 69, 51]","[51, 62, 64, 67, 69, 74, 89, 91, 101, 105, 117]","[143, 368, 394, 398, 82, 12, 384, 77, 78, 561, 54]"
9,,,950,939,2170,"[119, 89, 91, 105, 105, 117, 62, 64, 67, 69, 51]","[51, 62, 64, 67, 69, 89, 91, 105, 105, 117, 119]","[403, 394, 398, 82, 235, 12, 384, 77, 78, 561, 54]"
10,,,1000,939,2170,"[119, 89, 91, 105, 105, 117, 62, 64, 67, 69, 51]","[51, 62, 64, 67, 69, 89, 91, 105, 105, 117, 119]","[403, 394, 398, 82, 235, 12, 384, 77, 78, 561, 54]"
0,,,500,500,1144,"[44, 46, 43, 44, 45, 44, 46, 46, 49, 50, 43]","[43, 43, 44, 44, 44, 45, 46, 46, 46, 49, 50]","[336, 70, 290, 439, 416, 56, 34, 321, 278, 436, 574]"
1,,,550,550,1370,"[44, 63, 44, 45, 62, 44, 46, 49, 50, 52, 51]","[44, 44, 44, 45, 46, 49, 50, 51, 52, 62, 63]","[336, 500, 439, 416, 48, 56, 34, 278, 436, 33, 54]"
2,,,600,599,1542,"[57, 63, 45, 58, 62, 48, 49, 50, 52, 64, 51]","[45, 48, 49, 50, 51, 52, 57, 58, 62, 63, 64]","[67, 500, 416, 111, 48, 32, 278, 436, 33, 77, 54]"
3,,,650,649,1684,"[57, 74, 45, 58, 62, 50, 52, 64, 67, 69, 51]","[45, 50, 51, 52, 57, 58, 62, 64, 67, 69, 74]","[67, 355, 416, 111, 48, 436, 33, 77, 78, 561, 54]"
4,,,700,700,1796,"[63, 74, 45, 62, 91, 52, 62, 64, 67, 69, 51]","[45, 51, 52, 62, 62, 63, 64, 67, 69, 74, 91]","[500, 355, 416, 48, 398, 33, 384, 77, 78, 561, 54]"
5,,,750,750,1892,"[63, 101, 62, 74, 91, 52, 56, 64, 67, 69, 51]","[51, 52, 56, 62, 63, 64, 67, 69, 74, 91, 101]","[500, 143, 48, 368, 398, 33, 126, 77, 78, 561, 54]"
6,,,800,798,1993,"[74, 101, 62, 91, 117, 50, 52, 64, 67, 69, 51]","[50, 51, 52, 62, 64, 67, 69, 74, 91, 101, 117]","[355, 143, 48, 398, 12, 436, 33, 77, 78, 561, 54]"
7,,,850,849,2053,"[101, 119, 62, 91, 117, 52, 56, 64, 67, 69, 51]","[51, 52, 56, 62, 64, 67, 69, 91, 101, 117, 119]","[143, 403, 48, 398, 12, 33, 126, 77, 78, 561, 54]"
8,,,900,898,2108,"[101, 119, 91, 105, 117, 52, 62, 64, 67, 69, 51]","[51, 52, 62, 64, 67, 69, 91, 101, 105, 117, 119]","[143, 403, 398, 82, 12, 33, 384, 77, 78, 561, 54]"
9,,,950,904,2109,"[101, 119, 91, 105, 117, 58, 62, 64, 67, 69, 51]","[51, 58, 62, 64, 67, 69, 91, 101, 105, 117, 119]","[143, 403, 398, 82, 12, 125, 384, 77, 78, 561, 54]"
10,,,1000,904,2109,"[101, 119, 91, 105, 117, 58, 62, 64, 67, 69, 51]","[51, 58, 62, 64, 67, 69, 91, 101, 105, 117, 119]","[143, 403, 398, 82, 12, 125, 384, 77, 78, 561, 54]"
0,,,500,500,1170,"[44, 43, 44, 45, 46, 44, 46, 46, 49, 50, 43]","[43, 43, 44, 44, 44, 45, 46, 46, 46, 49, 50]","[336, 290, 439, 416, 42, 56, 34, 321, 278, 436, 574]"
1,,,550,550,1391,"[44, 43, 44, 45, 62, 46, 49, 50, 52, 64, 51]","[43, 44, 44, 45, 46, 49, 50, 51, 52, 62, 64]","[336, 290, 439, 416, 48, 34, 278, 436, 33, 77, 54]"
2,,,600,599,1565,"[57, 44, 45, 58, 62, 49, 50, 52, 64, 67, 51]","[44, 45, 49, 50, 51, 52, 57, 58, 62, 64, 67]","[67, 439, 416, 111, 48, 278, 436, 33, 77, 78, 54]"
3,,,650,649,1705,"[63, 45, 58, 62, 68, 50, 52, 64, 67, 69, 51]","[45, 50, 51, 52, 58, 62, 63, 64, 67, 68, 69]","[500, 416, 111, 48, 90, 436, 33, 77, 78, 561, 54]"
4,,,700,700,1824,"[63, 45, 62, 89, 91, 49, 50, 64, 67, 69, 51]","[45, 49, 50, 51, 62, 63, 64, 67, 69, 89, 91]","[500, 416, 48, 394, 398, 278, 436, 77, 78, 561, 54]"
5,,,750,749,1916,"[101, 45, 62, 89, 91, 52, 58, 64, 67, 69, 51]","[45, 51, 52, 58, 62, 64, 67, 69, 89, 91, 101]","[143, 416, 48, 394, 398, 33, 125, 77, 78, 561, 54]"
6,,,800,798,2008,"[101, 62, 74, 91, 117, 50, 52, 64, 67, 69, 51]","[50, 51, 52, 62, 64, 67, 69, 74, 91, 101, 117]","[143, 48, 368, 398, 12, 436, 33, 77, 78, 561, 54]"
7,,,850,847,2063,"[101, 62, 91, 105, 117, 58, 62, 64, 67, 69, 51]","[51, 58, 62, 62, 64, 67, 69, 91, 101, 105, 117]","[143, 48, 398, 82, 12, 125, 384, 77, 78, 561, 54]"
8,,,900,892,2106,"[119, 89, 91, 105, 117, 58, 62, 64, 67, 69, 51]","[51, 58, 62, 64, 67, 69, 89, 91, 105, 117, 119]","[403, 394, 398, 82, 12, 125, 384, 77, 78, 561, 54]"
9,,,950,892,2106,"[119, 89, 91, 105, 117, 58, 62, 64, 67, 69, 51]","[51, 58, 62, 64, 67, 69, 89, 91, 105, 117, 119]","[403, 394, 398, 82, 12, 125, 384, 77, 78, 561, 54]"
10,,,1000,892,2106,"[119, 89, 91, 105, 117, 58, 62, 64, 67, 69, 51]","[51, 58, 62, 64, 67, 69, 89, 91, 105, 117, 119]","[403, 394, 398, 82, 12, 125, 384, 77, 78, 561, 54]"
0,,,500,500,1089,"[46, 48, 49, 43, 43, 44, 45, 44, 45, 46, 47]","[43, 43, 44, 44, 45, 45, 46, 46, 47, 48, 49]","[548, 347, 159, 367, 41, 127, 90, 117, 171, 468, 350]"
1,,,550,549,1357,"[46, 54, 55, 44, 52, 52, 59, 45, 46, 49, 47]","[44, 45, 46, 46, 47, 49, 52, 52, 54, 55, 59]","[548, 437, 302, 127, 132, 414, 70, 171, 468, 443, 350]"
2,,,600,599,1509,"[46, 50, 55, 44, 52, 59, 106, 45, 46, 49, 47]","[44, 45, 46, 46, 47, 49, 50, 52, 55, 59, 106]","[548, 187, 302, 127, 132, 70, 234, 171, 468, 443, 350]"
3,,,650,650,1668,"[52, 54, 55, 52, 52, 59, 106, 46, 58, 69, 47]","[46, 47, 52, 52, 52, 54, 55, 58, 59, 69, 106]","[348, 437, 302, 132, 414, 70, 234, 468, 381, 97, 350]"
4,,,700,700,1787,"[54, 54, 55, 52, 59, 91, 106, 49, 64, 69, 47]","[47, 49, 52, 54, 54, 55, 59, 64, 69, 91, 106]","[437, 373, 302, 132, 70, 247, 234, 443, 245, 97, 350]"
5,,,750,750,1896,"[54, 55, 88, 52, 59, 91, 106, 58, 69, 71, 47]","[47, 52, 54, 55, 58, 59, 69, 71, 88, 91, 106]","[437, 302, 209, 132, 70, 247, 234, 381, 97, 100, 350]"
6,,,800,797,1981,"[55, 88, 95, 52, 59, 91, 106, 64, 69, 71, 47]","[47, 52, 55, 59, 64, 69, 71, 88, 91, 95, 106]","[302, 209, 235, 132, 70, 247, 234, 245, 97, 100, 350]"
7,,,850,844,2047,"[55, 88, 95, 59, 87, 91, 106, 64, 69, 71, 59]","[55, 59, 59, 64, 69, 71, 87, 88, 91, 95, 106]","[302, 209, 235, 70, 199, 247, 234, 245, 97, 100, 260]"
8,,,900,895,2103,"[88, 95, 131, 59, 87, 91, 106, 58, 64, 69, 47]","[47, 58, 59, 64, 69, 87, 88, 91, 95, 106, 131]","[209, 235, 394, 70, 199, 247, 234, 381, 245, 97, 350]"
9,,,950,946,2160,"[88, 95, 131, 87, 91, 97, 106, 64, 69, 71, 47]","[47, 64, 69, 71, 87, 88, 91, 95, 97, 106, 131]","[209, 235, 394, 199, 247, 387, 234, 245, 97, 100, 350]"
10,,,1000,974,2189,"[88, 95, 131, 91, 97, 103, 106, 64, 69, 71, 59]","[59, 64, 69, 71, 88, 91, 95, 97, 103, 106, 131]","[209, 235, 394, 247, 387, 252, 234, 245, 97, 100, 260]"
0,,"[3, 5, 2]",500,500,1131,"[46, 49, 43, 43, 44, 45, 52, 41, 44, 46, 47]","[41, 43, 43, 44, 44, 45, 46, 46, 47, 49, 52]","[548, 159, 367, 41, 127, 90, 132, 220, 117, 468, 350]"
1,,"[3, 5, 2]",550,549,1379,"[50, 55, 44, 50, 52, 52, 59, 45, 46, 49, 47]","[44, 45, 46, 47, 49, 50, 50, 52, 52, 55, 59]","[187, 302, 127, 250, 132, 414, 70, 171, 468, 443, 350]"
2,,"[3, 5, 2]",600,600,1543,"[46, 55, 44, 52, 52, 59, 106, 44, 46, 49, 47]","[44, 44, 46, 46, 47, 49, 52, 52, 55, 59, 106]","[548, 302, 127, 132, 414, 70, 234, 117, 468, 443, 350]"
3,,"[3, 5, 2]",650,650,1699,"[54, 55, 52, 52, 59, 61, 106, 46, 49, 69, 47]","[46, 47, 49, 52, 52, 54, 55, 59, 61, 69, 106]","[437, 302, 132, 414, 70, 342, 234, 468, 443, 97, 350]"
4,,"[3, 5, 2]",700,698,1817,"[54, 55, 52, 59, 61, 91, 106, 46, 58, 69, 47]","[46, 47, 52, 54, 55, 58, 59, 61, 69, 91, 106]","[437, 302, 132, 70, 342, 247, 234, 468, 381, 97, 350]"
5,,"[3, 5, 2]",750,750,1933,"[55, 88, 52, 59, 61, 91, 106, 58, 64, 69, 47]","[47, 52, 55, 58, 59, 61, 64, 69, 88, 91, 106]","[302, 209, 132, 70, 342, 247, 234, 381, 245, 97, 350]"
6,,"[3, 5, 2]",800,798,2006,"[55, 88, 59, 61, 87, 91, 106, 64, 69, 71, 47]","[47, 55, 59, 61, 64, 69, 71, 87, 88, 91, 106]","[302, 209, 70, 342, 199, 247, 234, 245, 97, 100, 350]"
7,,"[3, 5, 2]",850,850,2078,"[88, 95, 59, 61, 87, 91, 106, 64, 69, 71, 59]","[59, 59, 61, 64, 69, 71, 87, 88, 91, 95, 106]","[209, 235, 70, 342, 199, 247, 234, 245, 97, 100, 260]"
