,Season,Formation,Budget,Best total cost,Best total points,Individual costs,Sorted individual costs,Id
5,,,750,748,2053,"[69, 69, 64, 65, 74, 103, 58, 63, 67, 67, 49]","[49, 58, 63, 64, 65, 67, 67, 69, 69, 74, 103]","[437, 43, 40, 150, 172, 251, 245, 268, 247, 246, 154]"
6,,,800,798,2127,"[69, 69, 64, 74, 103, 110, 58, 58, 67, 67, 59]","[58, 58, 59, 64, 67, 67, 69, 69, 74, 103, 110]","[437, 43, 40, 172, 251, 122, 245, 116, 247, 246, 468]"
7,,,850,848,2195,"[69, 69, 64, 103, 110, 132, 58, 63, 67, 67, 46]","[46, 58, 63, 64, 67, 67, 69, 69, 103, 110, 132]","[437, 43, 40, 251, 122, 253, 245, 268, 247, 246, 88]"
8,,,900,900,2254,"[69, 108, 64, 103, 110, 132, 58, 63, 67, 67, 59]","[58, 59, 63, 64, 67, 67, 69, 103, 108, 110, 132]","[437, 23, 40, 251, 122, 253, 245, 268, 247, 246, 468]"
9,,,950,948,2294,"[69, 108, 103, 110, 117, 132, 58, 58, 67, 67, 59]","[58, 58, 59, 67, 67, 69, 103, 108, 110, 117, 132]","[437, 23, 251, 122, 270, 253, 245, 116, 247, 246, 468]"
10,,,1000,999,2314,"[108, 120, 103, 110, 117, 132, 58, 58, 67, 67, 59]","[58, 58, 59, 67, 67, 103, 108, 110, 117, 120, 132]","[23, 280, 251, 122, 270, 253, 245, 116, 247, 246, 468]"
0,,,500,500,1185,"[47, 44, 44, 46, 46, 49, 41, 43, 46, 48, 46]","[41, 43, 44, 44, 46, 46, 46, 46, 47, 48, 49]","[347, 504, 340, 80, 459, 147, 427, 483, 145, 162, 88]"
1,,,550,549,1471,"[59, 44, 46, 49, 49, 50, 46, 48, 54, 58, 46]","[44, 46, 46, 46, 48, 49, 49, 50, 54, 58, 59]","[493, 504, 80, 147, 126, 42, 145, 162, 484, 245, 88]"
2,,,600,600,1681,"[59, 44, 46, 46, 49, 64, 54, 58, 67, 67, 46]","[44, 46, 46, 46, 49, 54, 58, 59, 64, 67, 67]","[493, 504, 80, 459, 147, 40, 484, 245, 247, 246, 88]"
3,,,650,650,1839,"[69, 49, 55, 56, 64, 65, 54, 58, 67, 67, 46]","[46, 49, 54, 55, 56, 58, 64, 65, 67, 67, 69]","[437, 147, 343, 149, 40, 150, 484, 245, 247, 246, 88]"
4,,,700,700,1946,"[69, 55, 64, 64, 65, 74, 58, 58, 67, 67, 59]","[55, 58, 58, 59, 64, 64, 65, 67, 67, 69, 74]","[437, 343, 40, 393, 150, 172, 245, 116, 247, 246, 468]"
5,,,750,750,2045,"[69, 64, 64, 65, 74, 110, 58, 63, 67, 67, 49]","[49, 58, 63, 64, 64, 65, 67, 67, 69, 74, 110]","[437, 40, 393, 150, 172, 122, 245, 268, 247, 246, 154]"
6,,,800,799,2138,"[69, 64, 65, 74, 103, 110, 58, 63, 67, 67, 59]","[58, 59, 63, 64, 65, 67, 67, 69, 74, 103, 110]","[437, 40, 150, 172, 251, 122, 245, 268, 247, 246, 468]"
7,,,850,847,2200,"[69, 64, 65, 103, 110, 132, 58, 63, 67, 67, 49]","[49, 58, 63, 64, 65, 67, 67, 69, 103, 110, 132]","[437, 40, 150, 251, 122, 253, 245, 268, 247, 246, 154]"
8,,,900,899,2268,"[69, 64, 103, 110, 117, 132, 58, 63, 67, 67, 49]","[49, 58, 63, 64, 67, 67, 69, 103, 110, 117, 132]","[437, 40, 251, 122, 270, 253, 245, 268, 247, 246, 154]"
9,,,950,948,2307,"[108, 64, 103, 110, 117, 132, 58, 63, 67, 67, 59]","[58, 59, 63, 64, 67, 67, 103, 108, 110, 117, 132]","[23, 40, 251, 122, 270, 253, 245, 268, 247, 246, 468]"
10,,,1000,958,2308,"[108, 74, 103, 110, 117, 132, 58, 63, 67, 67, 59]","[58, 59, 63, 67, 67, 74, 103, 108, 110, 117, 132]","[23, 172, 251, 122, 270, 253, 245, 268, 247, 246, 468]"
0,,,500,500,1150,"[47, 59, 44, 44, 46, 41, 42, 42, 43, 46, 46]","[41, 42, 42, 43, 44, 44, 46, 46, 46, 47, 59]","[347, 493, 504, 340, 80, 427, 409, 192, 483, 145, 88]"
1,,,550,550,1459,"[56, 59, 44, 46, 50, 43, 46, 48, 54, 58, 46]","[43, 44, 46, 46, 46, 48, 50, 54, 56, 58, 59]","[85, 493, 504, 80, 42, 483, 145, 162, 484, 245, 88]"
2,,,600,600,1678,"[59, 69, 44, 46, 50, 46, 48, 58, 67, 67, 46]","[44, 46, 46, 46, 48, 50, 58, 59, 67, 67, 69]","[493, 437, 504, 80, 42, 145, 162, 245, 247, 246, 88]"
3,,,650,650,1859,"[59, 69, 50, 55, 64, 54, 58, 58, 67, 67, 49]","[49, 50, 54, 55, 58, 58, 59, 64, 67, 67, 69]","[493, 437, 42, 343, 40, 484, 245, 116, 247, 246, 154]"
4,,,700,699,1980,"[69, 69, 64, 65, 74, 54, 58, 63, 67, 67, 49]","[49, 54, 58, 63, 64, 65, 67, 67, 69, 69, 74]","[437, 43, 40, 150, 172, 484, 245, 268, 247, 246, 154]"
5,,,750,747,2060,"[69, 69, 64, 74, 103, 54, 58, 63, 67, 67, 59]","[54, 58, 59, 63, 64, 67, 67, 69, 69, 74, 103]","[437, 43, 40, 172, 251, 484, 245, 268, 247, 246, 468]"
6,,,800,799,2128,"[69, 69, 64, 103, 132, 58, 58, 63, 67, 67, 49]","[49, 58, 58, 63, 64, 67, 67, 69, 69, 103, 132]","[437, 43, 40, 251, 253, 245, 116, 268, 247, 246, 154]"
7,,,850,849,2187,"[69, 69, 103, 110, 132, 54, 58, 63, 67, 67, 57]","[54, 57, 58, 63, 67, 67, 69, 69, 103, 110, 132]","[437, 43, 251, 122, 253, 484, 245, 268, 247, 246, 260]"
8,,,900,894,2237,"[69, 108, 103, 110, 132, 58, 58, 63, 67, 67, 59]","[58, 58, 59, 63, 67, 67, 69, 103, 108, 110, 132]","[437, 23, 251, 122, 253, 245, 116, 268, 247, 246, 468]"
9,,,950,945,2257,"[108, 120, 103, 110, 132, 58, 58, 63, 67, 67, 59]","[58, 58, 59, 63, 67, 67, 103, 108, 110, 120, 132]","[23, 280, 251, 122, 253, 245, 116, 268, 247, 246, 468]"
10,,,1000,959,2260,"[108, 120, 110, 117, 132, 58, 58, 63, 67, 67, 59]","[58, 58, 59, 63, 67, 67, 108, 110, 117, 120, 132]","[23, 280, 122, 270, 253, 245, 116, 268, 247, 246, 468]"
0,,,500,500,1195,"[47, 44, 44, 46, 49, 41, 43, 46, 47, 47, 46]","[41, 43, 44, 44, 46, 46, 46, 47, 47, 47, 49]","[347, 504, 340, 80, 147, 427, 483, 145, 423, 49, 88]"
1,,,550,550,1484,"[59, 44, 46, 49, 50, 43, 48, 53, 54, 58, 46]","[43, 44, 46, 46, 48, 49, 50, 53, 54, 58, 59]","[493, 504, 80, 147, 42, 483, 162, 221, 484, 245, 88]"
2,,,600,600,1705,"[59, 44, 46, 49, 64, 46, 54, 58, 67, 67, 46]","[44, 46, 46, 46, 49, 54, 58, 59, 64, 67, 67]","[493, 504, 80, 147, 40, 145, 484, 245, 247, 246, 88]"
3,,,650,650,1861,"[69, 49, 50, 64, 65, 54, 58, 58, 67, 67, 49]","[49, 49, 50, 54, 58, 58, 64, 65, 67, 67, 69]","[437, 147, 42, 40, 150, 484, 245, 116, 247, 246, 154]"
4,,,700,698,1971,"[69, 64, 64, 65, 74, 58, 58, 63, 67, 67, 49]","[49, 58, 58, 63, 64, 64, 65, 67, 67, 69, 74]","[437, 40, 393, 150, 172, 245, 116, 268, 247, 246, 154]"
5,,,750,750,2065,"[69, 64, 65, 74, 110, 54, 58, 63, 67, 67, 59]","[54, 58, 59, 63, 64, 65, 67, 67, 69, 74, 110]","[437, 40, 150, 172, 122, 484, 245, 268, 247, 246, 468]"
6,,,800,792,2136,"[69, 64, 74, 103, 110, 58, 58, 63, 67, 67, 59]","[58, 58, 59, 63, 64, 67, 67, 69, 74, 103, 110]","[437, 40, 172, 251, 122, 245, 116, 268, 247, 246, 468]"
7,,,850,850,2213,"[69, 64, 103, 110, 132, 58, 58, 63, 67, 67, 59]","[58, 58, 59, 63, 64, 67, 67, 69, 103, 110, 132]","[437, 40, 251, 122, 253, 245, 116, 268, 247, 246, 468]"
8,,,900,899,2260,"[69, 103, 110, 117, 132, 54, 58, 63, 67, 67, 59]","[54, 58, 59, 63, 67, 67, 69, 103, 110, 117, 132]","[437, 251, 122, 270, 253, 484, 245, 268, 247, 246, 468]"
9,,,950,942,2290,"[108, 103, 110, 117, 132, 58, 58, 63, 67, 67, 59]","[58, 58, 59, 63, 67, 67, 103, 108, 110, 117, 132]","[23, 251, 122, 270, 253, 245, 116, 268, 247, 246, 468]"
10,,,1000,942,2290,"[108, 103, 110, 117, 132, 58, 58, 63, 67, 67, 59]","[58, 58, 59, 63, 67, 67, 103, 108, 110, 117, 132]","[23, 251, 122, 270, 253, 245, 116, 268, 247, 246, 468]"
0,,,500,500,1214,"[42, 43, 51, 43, 44, 45, 47, 46, 47, 48, 44]","[42, 43, 43, 44, 44, 45, 46, 47, 47, 48, 51]","[534, 70, 468, 470, 420, 287, 395, 297, 295, 42, 494]"
1,,,550,549,1428,"[48, 51, 76, 43, 44, 45, 47, 46, 47, 50, 52]","[43, 44, 45, 46, 47, 47, 48, 50, 51, 52, 76]","[234, 468, 313, 470, 420, 287, 395, 297, 295, 294, 93]"
2,,,600,600,1579,"[51, 57, 76, 44, 45, 58, 59, 46, 47, 65, 52]","[44, 45, 46, 47, 51, 52, 57, 58, 59, 65, 76]","[468, 502, 313, 420, 287, 172, 29, 297, 295, 183, 93]"
3,,,650,650,1713,"[51, 76, 80, 45, 56, 58, 59, 46, 50, 77, 52]","[45, 46, 50, 51, 52, 56, 58, 59, 76, 77, 80]","[468, 313, 409, 287, 417, 172, 29, 297, 294, 182, 93]"
4,,,700,700,1834,"[51, 76, 80, 45, 58, 59, 106, 46, 50, 77, 52]","[45, 46, 50, 51, 52, 58, 59, 76, 77, 80, 106]","[468, 313, 409, 287, 172, 29, 215, 297, 294, 182, 93]"
5,,,750,749,1942,"[51, 76, 80, 52, 59, 85, 106, 46, 65, 77, 52]","[46, 51, 52, 52, 59, 65, 76, 77, 80, 85, 106]","[468, 313, 409, 198, 29, 239, 215, 297, 183, 182, 93]"
6,,,800,799,2034,"[76, 80, 97, 56, 59, 85, 106, 46, 65, 77, 52]","[46, 52, 56, 59, 65, 76, 77, 80, 85, 97, 106]","[313, 409, 166, 417, 29, 239, 215, 297, 183, 182, 93]"
7,,,850,840,2109,"[76, 80, 97, 59, 73, 85, 106, 65, 70, 77, 52]","[52, 59, 65, 70, 73, 76, 77, 80, 85, 97, 106]","[313, 409, 166, 29, 113, 239, 215, 183, 181, 182, 93]"
8,,,900,892,2174,"[76, 80, 97, 59, 85, 106, 125, 65, 70, 77, 52]","[52, 59, 65, 70, 76, 77, 80, 85, 97, 106, 125]","[313, 409, 166, 29, 239, 215, 191, 183, 181, 182, 93]"
9,,,950,949,2232,"[76, 80, 97, 85, 106, 121, 125, 65, 65, 77, 52]","[52, 65, 65, 76, 77, 80, 85, 97, 106, 121, 125]","[313, 409, 166, 239, 215, 192, 191, 183, 401, 182, 93]"
10,,,1000,983,2257,"[76, 97, 109, 85, 106, 121, 125, 65, 70, 77, 52]","[52, 65, 70, 76, 77, 85, 97, 106, 109, 121, 125]","[313, 166, 11, 239, 215, 192, 191, 183, 181, 182, 93]"
0,,"[3, 5, 2]",500,500,1221,"[43, 51, 43, 44, 44, 45, 47, 46, 46, 47, 44]","[43, 43, 44, 44, 44, 45, 46, 46, 47, 47, 51]","[70, 468, 470, 420, 271, 287, 395, 297, 423, 295, 494]"
1,,"[3, 5, 2]",550,550,1433,"[51, 57, 44, 45, 47, 52, 59, 46, 47, 50, 52]","[44, 45, 46, 47, 47, 50, 51, 52, 52, 57, 59]","[468, 502, 420, 287, 395, 198, 29, 297, 295, 294, 93]"
2,,"[3, 5, 2]",600,600,1582,"[51, 76, 44, 45, 47, 56, 59, 46, 47, 77, 52]","[44, 45, 46, 47, 47, 51, 52, 56, 59, 76, 77]","[468, 313, 420, 287, 395, 417, 29, 297, 295, 182, 93]"
3,,"[3, 5, 2]",650,650,1705,"[51, 76, 44, 45, 56, 59, 106, 46, 50, 65, 52]","[44, 45, 46, 50, 51, 52, 56, 59, 65, 76, 106]","[468, 313, 420, 287, 417, 29, 215, 297, 294, 183, 93]"
4,,"[3, 5, 2]",700,700,1828,"[51, 76, 45, 56, 59, 85, 106, 46, 47, 77, 52]","[45, 46, 47, 51, 52, 56, 59, 76, 77, 85, 106]","[468, 313, 287, 417, 29, 239, 215, 297, 295, 182, 93]"
5,,"[3, 5, 2]",750,749,1938,"[76, 80, 45, 58, 59, 85, 106, 46, 65, 77, 52]","[45, 46, 52, 58, 59, 65, 76, 77, 80, 85, 106]","[313, 409, 287, 172, 29, 239, 215, 297, 183, 182, 93]"
6,,"[3, 5, 2]",800,799,2029,"[76, 80, 56, 59, 73, 85, 106, 65, 70, 77, 52]","[52, 56, 59, 65, 70, 73, 76, 77, 80, 85, 106]","[313, 409, 417, 29, 113, 239, 215, 183, 181, 182, 93]"
7,,"[3, 5, 2]",850,849,2098,"[76, 80, 59, 73, 85, 106, 125, 46, 70, 77, 52]","[46, 52, 59, 70, 73, 76, 77, 80, 85, 106, 125]","[313, 409, 29, 113, 239, 215, 191, 297, 181, 182, 93]"
8,,"[3, 5, 2]",900,895,2158,"[76, 80, 73, 85, 86, 106, 125, 65, 70, 77, 52]","[52, 65, 70, 73, 76, 77, 80, 85, 86, 106, 125]","[313, 409, 113, 239, 217, 215, 191, 183, 181, 182, 93]"
9,,"[3, 5, 2]",950,947,2220,"[76, 97, 73, 85, 106, 121, 125, 65, 70, 77, 52]","[52, 65, 70, 73, 76, 77, 85, 97, 106, 121, 125]","[313, 166, 113, 239, 215, 192, 191, 183, 181, 182, 93]"
10,,"[3, 5, 2]",1000,994,2256,"[76, 97, 85, 106, 120, 121, 125, 65, 70, 77, 52]","[52, 65, 70, 76, 77, 85, 97, 106, 120, 121, 125]","[313, 166, 239, 215, 214, 192, 191, 183, 181, 182, 93]"
0,,,500,500,1234,"[42, 43, 51, 43, 44, 45, 45, 46, 47, 50, 44]","[42, 43, 43, 44, 44, 45, 45, 46, 47, 50, 51]","[534, 70, 468, 470, 420, 287, 293, 297, 295, 294, 494]"
1,,,550,550,1451,"[48, 51, 76, 43, 44, 45, 46, 47, 48, 50, 52]","[43, 44, 45, 46, 47, 48, 48, 50, 51, 52, 76]","[234, 468, 313, 470, 420, 287, 297, 295, 42, 294, 93]"
2,,,600,600,1604,"[51, 57, 76, 45, 52, 59, 46, 47, 50, 65, 52]","[45, 46, 47, 50, 51, 52, 52, 57, 59, 65, 76]","[468, 502, 313, 287, 198, 29, 297, 295, 294, 183, 93]"
3,,,650,650,1735,"[51, 76, 80, 45, 52, 59, 46, 47, 65, 77, 52]","[45, 46, 47, 51, 52, 52, 59, 65, 76, 77, 80]","[468, 313, 409, 287, 198, 29, 297, 295, 183, 182, 93]"
4,,,700,700,1853,"[51, 76, 80, 56, 59, 106, 46, 47, 50, 77, 52]","[46, 47, 50, 51, 52, 56, 59, 76, 77, 80, 106]","[468, 313, 409, 417, 29, 215, 297, 295, 294, 182, 93]"
5,,,750,747,1968,"[51, 76, 80, 59, 85, 106, 46, 50, 65, 77, 52]","[46, 50, 51, 52, 59, 65, 76, 77, 80, 85, 106]","[468, 313, 409, 29, 239, 215, 297, 294, 183, 182, 93]"
6,,,800,800,2049,"[51, 76, 80, 73, 85, 106, 65, 65, 70, 77, 52]","[51, 52, 65, 65, 70, 73, 76, 77, 80, 85, 106]","[468, 313, 409, 113, 239, 215, 183, 401, 181, 182, 93]"
7,,,850,846,2127,"[76, 80, 97, 73, 85, 106, 65, 65, 70, 77, 52]","[52, 65, 65, 70, 73, 76, 77, 80, 85, 97, 106]","[313, 409, 166, 113, 239, 215, 183, 401, 181, 182, 93]"
8,,,900,898,2192,"[76, 80, 97, 85, 106, 125, 65, 65, 70, 77, 52]","[52, 65, 65, 70, 76, 77, 80, 85, 97, 106, 125]","[313, 409, 166, 239, 215, 191, 183, 401, 181, 182, 93]"
9,,,950,934,2213,"[76, 80, 97, 106, 121, 125, 65, 65, 70, 77, 52]","[52, 65, 65, 70, 76, 77, 80, 97, 106, 121, 125]","[313, 409, 166, 215, 192, 191, 183, 401, 181, 182, 93]"
10,,,1000,963,2224,"[76, 97, 109, 106, 121, 125, 65, 65, 70, 77, 52]","[52, 65, 65, 70, 76, 77, 97, 106, 109, 121, 125]","[313, 166, 11, 215, 192, 191, 183, 401, 181, 182, 93]"
0,,,500,500,1238,"[43, 51, 43, 44, 45, 47, 44, 46, 46, 47, 44]","[43, 43, 44, 44, 44, 45, 46, 46, 47, 47, 51]","[70, 468, 470, 420, 287, 395, 445, 297, 423, 295, 494]"
1,,,550,550,1459,"[51, 57, 44, 45, 47, 59, 46, 47, 50, 52, 52]","[44, 45, 46, 47, 47, 50, 51, 52, 52, 57, 59]","[468, 502, 420, 287, 395, 29, 297, 295, 294, 291, 93]"
2,,,600,599,1605,"[51, 76, 44, 45, 52, 59, 46, 47, 50, 77, 52]","[44, 45, 46, 47, 50, 51, 52, 52, 59, 76, 77]","[468, 313, 420, 287, 198, 29, 297, 295, 294, 182, 93]"
3,,,650,650,1734,"[51, 76, 44, 45, 59, 85, 46, 50, 65, 77, 52]","[44, 45, 46, 50, 51, 52, 59, 65, 76, 77, 85]","[468, 313, 420, 287, 29, 239, 297, 294, 183, 182, 93]"
4,,,700,700,1853,"[51, 76, 45, 59, 73, 106, 46, 50, 65, 77, 52]","[45, 46, 50, 51, 52, 59, 65, 73, 76, 77, 106]","[468, 313, 287, 29, 113, 215, 297, 294, 183, 182, 93]"
5,,,750,749,1957,"[76, 80, 56, 59, 85, 106, 46, 47, 65, 77, 52]","[46, 47, 52, 56, 59, 65, 76, 77, 80, 85, 106]","[313, 409, 417, 29, 239, 215, 297, 295, 183, 182, 93]"
6,,,800,789,2043,"[76, 80, 59, 73, 85, 106, 46, 65, 70, 77, 52]","[46, 52, 59, 65, 70, 73, 76, 77, 80, 85, 106]","[313, 409, 29, 113, 239, 215, 297, 183, 181, 182, 93]"
7,,,850,850,2113,"[76, 80, 73, 85, 106, 125, 46, 65, 65, 77, 52]","[46, 52, 65, 65, 73, 76, 77, 80, 85, 106, 125]","[313, 409, 113, 239, 215, 191, 297, 183, 401, 182, 93]"
8,,,900,898,2166,"[76, 80, 85, 106, 121, 125, 46, 65, 65, 77, 52]","[46, 52, 65, 65, 76, 77, 80, 85, 106, 121, 125]","[313, 409, 239, 215, 192, 191, 297, 183, 401, 182, 93]"
9,,,950,939,2219,"[76, 97, 85, 106, 121, 125, 65, 65, 70, 77, 52]","[52, 65, 65, 70, 76, 77, 85, 97, 106, 121, 125]","[313, 166, 239, 215, 192, 191, 183, 401, 181, 182, 93]"
10,,,1000,972,2226,"[97, 109, 85, 106, 121, 125, 65, 65, 70, 77, 52]","[52, 65, 65, 70, 77, 85, 97, 106, 109, 121, 125]","[166, 11, 239, 215, 192, 191, 183, 401, 181, 182, 93]"
0,,,500,500,1245,"[43, 43, 44, 45, 47, 47, 46, 46, 47, 48, 44]","[43, 43, 44, 44, 45, 46, 46, 47, 47, 47, 48]","[70, 470, 420, 287, 395, 301, 297, 423, 295, 42, 494]"
1,,,550,549,1458,"[51, 44, 45, 47, 56, 59, 46, 47, 50, 52, 52]","[44, 45, 46, 47, 47, 50, 51, 52, 52, 56, 59]","[468, 420, 287, 395, 417, 29, 297, 295, 294, 291, 93]"
2,,,600,599,1592,"[76, 44, 45, 47, 56, 59, 46, 47, 50, 77, 52]","[44, 45, 46, 47, 47, 50, 52, 56, 59, 76, 77]","[313, 420, 287, 395, 417, 29, 297, 295, 294, 182, 93]"
3,,,650,649,1713,"[76, 44, 45, 47, 59, 106, 46, 47, 50, 77, 52]","[44, 45, 46, 47, 47, 50, 52, 59, 76, 77, 106]","[313, 420, 287, 395, 29, 215, 297, 295, 294, 182, 93]"
4,,,700,699,1838,"[76, 45, 56, 59, 85, 106, 46, 47, 50, 77, 52]","[45, 46, 47, 50, 52, 56, 59, 76, 77, 85, 106]","[313, 287, 417, 29, 239, 215, 297, 295, 294, 182, 93]"
5,,,750,749,1947,"[76, 59, 60, 73, 85, 106, 46, 50, 65, 77, 52]","[46, 50, 52, 59, 60, 65, 73, 76, 77, 85, 106]","[313, 29, 463, 113, 239, 215, 297, 294, 183, 182, 93]"
6,,,800,795,2024,"[76, 59, 73, 85, 86, 106, 46, 65, 70, 77, 52]","[46, 52, 59, 65, 70, 73, 76, 77, 85, 86, 106]","[313, 29, 113, 239, 217, 215, 297, 183, 181, 182, 93]"
7,,,850,849,2093,"[76, 59, 73, 85, 106, 121, 65, 65, 70, 77, 52]","[52, 59, 65, 65, 70, 73, 76, 77, 85, 106, 121]","[313, 29, 113, 239, 215, 192, 183, 401, 181, 182, 93]"
8,,,900,896,2154,"[76, 73, 85, 106, 121, 125, 46, 65, 70, 77, 52]","[46, 52, 65, 70, 73, 76, 77, 85, 106, 121, 125]","[313, 113, 239, 215, 192, 191, 297, 183, 181, 182, 93]"
9,,,950,949,2196,"[97, 85, 86, 106, 121, 125, 65, 65, 70, 77, 52]","[52, 65, 65, 70, 77, 85, 86, 97, 106, 121, 125]","[166, 239, 217, 215, 192, 191, 183, 401, 181, 182, 93]"
10,,,1000,983,2225,"[97, 85, 106, 120, 121, 125, 65, 65, 70, 77, 52]","[52, 65, 65, 70, 77, 85, 97, 106, 120, 121, 125]","[166, 239, 215, 214, 192, 191, 183, 401, 181, 182, 93]"
0,,,500,500,1262,"[43, 51, 43, 44, 45, 41, 46, 46, 47, 50, 44]","[41, 43, 43, 44, 44, 45, 46, 46, 47, 50, 51]","[70, 468, 470, 420, 287, 358, 297, 423, 295, 294, 494]"
1,,,550,549,1477,"[51, 57, 44, 45, 59, 46, 46, 47, 50, 52, 52]","[44, 45, 46, 46, 47, 50, 51, 52, 52, 57, 59]","[468, 502, 420, 287, 29, 297, 423, 295, 294, 291, 93]"
